cohort_month,months_since_signup,retained_customers,cohort_size,retention_pct
2024-02-01,0,330,348,94.83
2024-02-01,1,317,348,91.09
2024-02-01,2,304,348,87.36
2024-02-01,3,292,348,83.91
2024-02-01,4,279,348,80.17
2024-02-01,5,264,348,75.86
2024-02-01,6,254,348,72.99
2024-02-01,7,247,348,70.98
2024-02-01,8,242,348,69.54
2024-02-01,9,231,348,66.38
2024-02-01,10,225,348,64.66
2024-02-01,11,218,348,62.64
2024-02-01,12,211,348,60.63
2024-02-01,13,206,348,59.2
2024-02-01,14,201,348,57.76
2024-02-01,15,196,348,56.32
2024-02-01,16,194,348,55.75
2024-02-01,17,188,348,54.02
2024-02-01,18,187,348,53.74
2024-02-01,19,181,348,52.01
2024-02-01,20,176,348,50.57
2024-02-01,21,173,348,49.71
2024-02-01,22,169,348,48.56
2024-02-01,23,166,348,47.7
2024-02-01,24,163,348,46.84
2024-02-01,25,162,348,46.55
2024-02-01,26,155,348,44.54
2024-02-01,27,152,348,43.68
2024-02-01,28,149,348,42.82
2024-03-01,0,318,336,94.64
2024-03-01,1,302,336,89.88
2024-03-01,2,289,336,86.01
2024-03-01,3,281,336,83.63
2024-03-01,4,275,336,81.85
2024-03-01,5,268,336,79.76
2024-03-01,6,257,336,76.49
2024-03-01,7,248,336,73.81
2024-03-01,8,241,336,71.73
2024-03-01,9,233,336,69.35
2024-03-01,10,226,336,67.26
2024-03-01,11,214,336,63.69
2024-03-01,12,211,336,62.8
2024-03-01,13,204,336,60.71
2024-03-01,14,200,336,59.52
2024-03-01,15,191,336,56.85
2024-03-01,16,186,336,55.36
2024-03-01,17,180,336,53.57
2024-03-01,18,174,336,51.79
2024-03-01,19,170,336,50.6
2024-03-01,20,166,336,49.4
2024-03-01,21,159,336,47.32
2024-03-01,22,157,336,46.73
2024-03-01,23,155,336,46.13
2024-03-01,24,151,336,44.94
2024-03-01,25,145,336,43.15
2024-03-01,26,143,336,42.56
2024-03-01,27,139,336,41.37
2024-04-01,0,296,309,95.79
2024-04-01,1,280,309,90.61
2024-04-01,2,268,309,86.73
2024-04-01,3,257,309,83.17
2024-04-01,4,245,309,79.29
2024-04-01,5,239,309,77.35
2024-04-01,6,232,309,75.08
